Ref.No.,fc (MPa),type (规格备注),试件标号,fy (MPa),fcy150,R再生骨料取代率(%),b (mm),h (mm),t (mm),r0 (mm),L (mm),e1 (mm),e2 (mm),Nexp (kN)
"高温后不同截面钢管混凝土轴压构件的实验研究, 姜绍飞; 刘明, Unknown, 2002",39.73,cube,C-600-1,227.7,32.633,0,100,75,2.86,0,300,0,0,365
"高温后不同截面钢管混凝土轴压构件的实验研究, 姜绍飞; 刘明, Unknown, 2002",39.73,cube,C-600-2,227.7,32.633,0,100,75,2.86,0,300,0,0,390
"高温后不同截面钢管混凝土轴压构件的实验研究, 姜绍飞; 刘明, Unknown, 2002",39.73,cube,C-700,227.7,32.633,0,100,75,2.86,0,300,0,0,325
"高温后不同截面钢管混凝土轴压构件的实验研究, 姜绍飞; 刘明, Unknown, 2002",39.73,cube,C-800,227.7,32.633,0,100,75,2.86,0,300,0,0,265
"高温后不同截面钢管混凝土轴压构件的实验研究, 姜绍飞; 刘明, Unknown, 2002",39.73,cube,C-900,227.7,32.633,0,100,75,2.86,0,300,0,0,230
"混凝土密实度对矩形钢管混凝土短柱力学性能影响研究, 杨有福; 韩林海, Unknown, 0",44.4,Cube 150,M-A-1,293.8,36.898,0,120,120,2.93,0,360,0,0,836
"混凝土密实度对矩形钢管混凝土短柱力学性能影响研究, 杨有福; 韩林海, Unknown, 0",44.4,Cube 150,M-A-2,293.8,36.898,0,120,120,2.93,0,360,0,0,868
"混凝土密实度对矩形钢管混凝土短柱力学性能影响研究, 杨有福; 韩林海, Unknown, 0",44.4,Cube 150,H-A-1,293.8,36.898,0,120,120,2.93,0,360,0,0,800
"混凝土密实度对矩形钢管混凝土短柱力学性能影响研究, 杨有福; 韩林海, Unknown, 0",44.4,Cube 150,H-A-2,293.8,36.898,0,120,120,2.93,0,360,0,0,732
"混凝土密实度对矩形钢管混凝土短柱力学性能影响研究, 杨有福; 韩林海, Unknown, 0",44.4,Cube 150,M-B-1,293.8,36.898,0,100,100,2.93,0,300,0,0,664
"混凝土密实度对矩形钢管混凝土短柱力学性能影响研究, 杨有福; 韩林海, Unknown, 0",44.4,Cube 150,M-B-2,293.8,36.898,0,100,100,2.93,0,300,0,0,676
"混凝土密实度对矩形钢管混凝土短柱力学性能影响研究, 杨有福; 韩林海, Unknown, 0",44.4,Cube 150,H-B-1,293.8,36.898,0,100,100,2.93,0,300,0,0,616
"混凝土密实度对矩形钢管混凝土短柱力学性能影响研究, 杨有福; 韩林海, Unknown, 0",44.4,Cube 150,H-B-2,293.8,36.898,0,100,100,2.93,0,300,0,0,636
"混凝土密实度对矩形钢管混凝土短柱力学性能影响研究, 杨有福; 韩林海, Unknown, 0",59.3,Cube 150,M-C-1,227.7,50.77,0,140,105,2.86,0,420,0,0,1044
"混凝土密实度对矩形钢管混凝土短柱力学性能影响研究, 杨有福; 韩林海, Unknown, 0",59.3,Cube 150,M-C-2,227.7,50.77,0,140,105,2.86,0,420,0,0,1086
"混凝土密实度对矩形钢管混凝土短柱力学性能影响研究, 杨有福; 韩林海, Unknown, 0",59.3,Cube 150,H-C-1,227.7,50.77,0,140,105,2.86,0,420,0,0,900
"混凝土密实度对矩形钢管混凝土短柱力学性能影响研究, 杨有福; 韩林海, Unknown, 0",59.3,Cube 150,H-C-2,227.7,50.77,0,140,105,2.86,0,420,0,0,920
"混凝土密实度对矩形钢管混凝土短柱力学性能影响研究, 杨有福; 韩林海, Unknown, 0",59.3,Cube 150,M-D-1,227.7,50.77,0,120,90,2.86,0,360,0,0,800
"混凝土密实度对矩形钢管混凝土短柱力学性能影响研究, 杨有福; 韩林海, Unknown, 0",59.3,Cube 150,M-D-2,227.7,50.77,0,120,90,2.86,0,360,0,0,760
"混凝土密实度对矩形钢管混凝土短柱力学性能影响研究, 杨有福; 韩林海, Unknown, 0",59.3,Cube 150,H-D-1,227.7,50.77,0,120,90,2.86,0,360,0,0,620
"混凝土密实度对矩形钢管混凝土短柱力学性能影响研究, 杨有福; 韩林海, Unknown, 0",59.3,Cube 150,H-D-2,227.7,50.77,0,120,90,2.86,0,360,0,0,520
"Mechanism Study on the Axial Compressive Performance of Short Square CFST Columns with Different Stiffeners, Bing Xu; Fahong Wu; Guizhong Xu, Advances in Civil Engineering, 2018",55.6,cube,SCA-1,464,47.291,0,300,300,4,0,900,0,0,6100
"Mechanism Study on the Axial Compressive Performance of Short Square CFST Columns with Different Stiffeners, Bing Xu; Fahong Wu; Guizhong Xu, Advances in Civil Engineering, 2018",55.6,cube,SCB-1,464,47.291,0,300,300,4,0,900,0,0,7793
"Mechanism Study on the Axial Compressive Performance of Short Square CFST Columns with Different Stiffeners, Bing Xu; Fahong Wu; Guizhong Xu, Advances in Civil Engineering, 2018",55.6,cube,SCC-1,464,47.291,0,300,300,4,0,900,0,0,7088
"Mechanism Study on the Axial Compressive Performance of Short Square CFST Columns with Different Stiffeners, Bing Xu; Fahong Wu; Guizhong Xu, Advances in Civil Engineering, 2018",55.6,cube,SCA-2,414,47.291,0,300,300,3,0,900,0,0,5089
"Mechanism Study on the Axial Compressive Performance of Short Square CFST Columns with Different Stiffeners, Bing Xu; Fahong Wu; Guizhong Xu, Advances in Civil Engineering, 2018",55.6,cube,SCB-2,414,47.291,0,300,300,3,0,900,0,0,6111
"Mechanism Study on the Axial Compressive Performance of Short Square CFST Columns with Different Stiffeners, Bing Xu; Fahong Wu; Guizhong Xu, Advances in Civil Engineering, 2018",55.6,cube,SCC-2,414,47.291,0,300,300,3,0,900,0,0,5969
"Mechanism Study on the Axial Compressive Performance of Short Square CFST Columns with Different Stiffeners, Bing Xu; Fahong Wu; Guizhong Xu, Advances in Civil Engineering, 2018",55.6,cube,SCA-3,414,47.291,0,300,300,8,0,900,0,0,8619
"Mechanism Study on the Axial Compressive Performance of Short Square CFST Columns with Different Stiffeners, Bing Xu; Fahong Wu; Guizhong Xu, Advances in Civil Engineering, 2018",55.6,cube,SCB-3,414,47.291,0,300,300,8,0,900,0,0,10997
"Mechanism Study on the Axial Compressive Performance of Short Square CFST Columns with Different Stiffeners, Bing Xu; Fahong Wu; Guizhong Xu, Advances in Civil Engineering, 2018",55.6,cube,SCC-3,414,47.291,0,300,300,8,0,900,0,0,10096
"Research on Compression Behavior of Square Thin-Walled CFST Columns with Steel-Bar Stiffeners, Zhao Yang; Chengxiang Xu, Unknown, 2018",24.5,cube,C2,243,19.095,0,200,200,2,0,1200,0,0,802
"Research on Compression Behavior of Square Thin-Walled CFST Columns with Steel-Bar Stiffeners, Zhao Yang; Chengxiang Xu, Unknown, 2018",24.5,cube,C3,243,19.095,0,200,200,2,0,1200,0,0,1154.5
"Research on Compression Behavior of Square Thin-Walled CFST Columns with Steel-Bar Stiffeners, Zhao Yang; Chengxiang Xu, Unknown, 2018",24.5,cube,C4,243,19.095,0,200,200,2,0,1200,0,0,1200
"Research on Compression Behavior of Square Thin-Walled CFST Columns with Steel-Bar Stiffeners, Zhao Yang; Chengxiang Xu, Unknown, 2018",24.5,cube,C5,243,19.095,0,200,200,2,0,1200,0,0,1100
"Research on Compression Behavior of Square Thin-Walled CFST Columns with Steel-Bar Stiffeners, Zhao Yang; Chengxiang Xu, Unknown, 2018",24.5,cube,C6,243,19.095,0,200,200,2,0,1200,0,0,1353
"Axial load behavior of square CFT stub column with binding bars, Jian Cai; Zhen-Qiang He, Unknown, 2005",39.82,prism,C2,382.5,39.82,0,300,300,6,0,1500,0,0,6600
"Axial load behavior of square CFT stub column with binding bars, Jian Cai; Zhen-Qiang He, Unknown, 2005",39.82,prism,C3,382.5,39.82,0,300,300,6,0,1500,0,0,8654
"Axial load behavior of square CFT stub column with binding bars, Jian Cai; Zhen-Qiang He, Unknown, 2005",39.82,prism,C4,341.93,39.82,0,300,300,4,0,1500,0,0,5300
"Axial load behavior of square CFT stub column with binding bars, Jian Cai; Zhen-Qiang He, Unknown, 2005",39.82,prism,C5,341.93,39.82,0,300,300,4,0,1500,0,0,6243
"Axial load behavior of square CFT stub column with binding bars, Jian Cai; Zhen-Qiang He, Unknown, 2005",39.82,prism,C6,341.93,39.82,0,300,300,4,0,1500,0,0,7255
"Axial load behavior of square CFT stub column with binding bars, Jian Cai; Zhen-Qiang He, Unknown, 2005",39.82,prism,C7,387.98,39.82,0,300,300,8,0,1500,0,0,5600
"Axial load behavior of square CFT stub column with binding bars, Jian Cai; Zhen-Qiang He, Unknown, 2005",39.82,prism,C8,387.98,39.82,0,300,300,8,0,1500,0,0,7878
"Axial load behavior of square CFT stub column with binding bars, Jian Cai; Zhen-Qiang He, Unknown, 2005",39.82,prism,C9,387.98,39.82,0,300,300,8,0,1500,0,0,8170
"Axial load behavior of square CFT stub column with binding bars, Jian Cai; Zhen-Qiang He, Unknown, 2005",39.82,prism,C10,345.04,39.82,0,300,300,12,0,1500,0,0,6588
"Axial load behavior of square CFT stub column with binding bars, Jian Cai; Zhen-Qiang He, Unknown, 2005",39.82,prism,C11,345.04,39.82,0,300,300,12,0,1500,0,0,8436
"Axial load behavior of square CFT stub column with binding bars, Jian Cai; Zhen-Qiang He, Unknown, 2005",39.82,prism,C12,345.04,39.82,0,300,300,12,0,1500,0,0,9749
"Axial load behavior of square CFT stub column with binding bars, Jian Cai; Zhen-Qiang He, Unknown, 2005",39.82,prism,C13,292.48,39.82,0,300,300,6,0,1500,0,0,4370
"Axial load behavior of square CFT stub column with binding bars, Jian Cai; Zhen-Qiang He, Unknown, 2005",39.82,prism,C14,292.48,39.82,0,300,300,6,0,1500,0,0,6140
"Axial load behavior of square CFT stub column with binding bars, Jian Cai; Zhen-Qiang He, Unknown, 2005",39.82,prism,C15,382.5,39.82,0,300,300,6,0,1500,0,0,7375
"Structural performance of welded built-up square CFST stub columns, Seong-Hui Lee; Young-Hwan Choi; Young-Ho Kim; Sung-Mo Choi, Thin-Walled Structures, 2012",10,cylinder,W300F10-4,414,10,0,300,300,6,0,1050,0,0,4682
"Structural performance of welded built-up square CFST stub columns, Seong-Hui Lee; Young-Hwan Choi; Young-Ho Kim; Sung-Mo Choi, Thin-Walled Structures, 2012",10,cylinder,W350F10-5,414,10,0,350,350,6,0,1225,0,0,5585
"Structural performance of welded built-up square CFST stub columns, Seong-Hui Lee; Young-Hwan Choi; Young-Ho Kim; Sung-Mo Choi, Thin-Walled Structures, 2012",10,cylinder,W400F10-6,414,10,0,400,400,6,0,1400,0,0,6523
"Structural performance of welded built-up square CFST stub columns, Seong-Hui Lee; Young-Hwan Choi; Young-Ho Kim; Sung-Mo Choi, Thin-Walled Structures, 2012",10,cylinder,G300F10-9,414,10,0,300,300,6,0,1050,0,0,3428
"Structural performance of welded built-up square CFST stub columns, Seong-Hui Lee; Young-Hwan Choi; Young-Ho Kim; Sung-Mo Choi, Thin-Walled Structures, 2012",10,cylinder,G400F10-10,414,10,0,400,400,6,0,1400,0,0,4452
"Structural performance of welded built-up square CFST stub columns, Seong-Hui Lee; Young-Hwan Choi; Young-Ho Kim; Sung-Mo Choi, Thin-Walled Structures, 2012",40,cylinder,W300F40-11,369,40,0,300,300,6,0,1050,0,0,7089
"Structural performance of welded built-up square CFST stub columns, Seong-Hui Lee; Young-Hwan Choi; Young-Ho Kim; Sung-Mo Choi, Thin-Walled Structures, 2012",40,cylinder,W350F40-12,369,40,0,350,350,6,0,1225,0,0,8689
"Structural performance of welded built-up square CFST stub columns, Seong-Hui Lee; Young-Hwan Choi; Young-Ho Kim; Sung-Mo Choi, Thin-Walled Structures, 2012",40,cylinder,W400F40-13,369,40,0,400,400,6,0,1400,0,0,9346
"Structural performance of welded built-up square CFST stub columns, Seong-Hui Lee; Young-Hwan Choi; Young-Ho Kim; Sung-Mo Choi, Thin-Walled Structures, 2012",40,cylinder,G300F40-14,369,40,0,300,300,6,0,1050,0,0,6298
"Structural performance of welded built-up square CFST stub columns, Seong-Hui Lee; Young-Hwan Choi; Young-Ho Kim; Sung-Mo Choi, Thin-Walled Structures, 2012",40,cylinder,G400F40-15,369,40,0,400,400,6,0,1400,0,0,8802
"STRENGTH OF CONCRETE FILLED STEEL BOX COLUMNNS INCORPORATING LOCAL BUCKLING, Brian Uy, Journal of Structural Engineering, 2000",50,cylinder,HS1,300,50,0,126,126,3,0,360,0,0,1114
"STRENGTH OF CONCRETE FILLED STEEL BOX COLUMNNS INCORPORATING LOCAL BUCKLING, Brian Uy, Journal of Structural Engineering, 2000",50,cylinder,HS2,300,50,0,126,126,3,0,360,19.98,19.98,996
"STRENGTH OF CONCRETE FILLED STEEL BOX COLUMNNS INCORPORATING LOCAL BUCKLING, Brian Uy, Journal of Structural Engineering, 2000",50,cylinder,HS3,300,50,0,126,126,3,0,360,40.054,40.054,739
"STRENGTH OF CONCRETE FILLED STEEL BOX COLUMNNS INCORPORATING LOCAL BUCKLING, Brian Uy, Journal of Structural Engineering, 2000",50,cylinder,HS4,300,50,0,126,126,3,0,360,50.081,50.081,619
"STRENGTH OF CONCRETE FILLED STEEL BOX COLUMNNS INCORPORATING LOCAL BUCKLING, Brian Uy, Journal of Structural Engineering, 2000",50,cylinder,HS5,300,50,0,126,126,3,0,360,0,0,454
"STRENGTH OF CONCRETE FILLED STEEL BOX COLUMNNS INCORPORATING LOCAL BUCKLING, Brian Uy, Journal of Structural Engineering, 2000",50,cylinder,HS7,300,50,0,156,156,3,0,450,0,0,1708
"STRENGTH OF CONCRETE FILLED STEEL BOX COLUMNNS INCORPORATING LOCAL BUCKLING, Brian Uy, Journal of Structural Engineering, 2000",50,cylinder,HS8,300,50,0,156,156,3,0,450,25.035,25.035,1426
"STRENGTH OF CONCRETE FILLED STEEL BOX COLUMNNS INCORPORATING LOCAL BUCKLING, Brian Uy, Journal of Structural Engineering, 2000",50,cylinder,HS9,300,50,0,156,156,3,0,450,50.042,50.042,1203
"STRENGTH OF CONCRETE FILLED STEEL BOX COLUMNNS INCORPORATING LOCAL BUCKLING, Brian Uy, Journal of Structural Engineering, 2000",50,cylinder,HS10,300,50,0,156,156,3,0,450,59.958,59.958,959
"STRENGTH OF CONCRETE FILLED STEEL BOX COLUMNNS INCORPORATING LOCAL BUCKLING, Brian Uy, Journal of Structural Engineering, 2000",50,cylinder,HS11,300,50,0,156,156,3,0,450,0,0,490
"STRENGTH OF CONCRETE FILLED STEEL BOX COLUMNNS INCORPORATING LOCAL BUCKLING, Brian Uy, Journal of Structural Engineering, 2000",32,cylinder,NS1,300,32,0,186,186,3,0,540,0,0,1555
"STRENGTH OF CONCRETE FILLED STEEL BOX COLUMNNS INCORPORATING LOCAL BUCKLING, Brian Uy, Journal of Structural Engineering, 2000",32,cylinder,NS2,300,32,0,186,186,3,0,540,37.044,37.044,1069
"STRENGTH OF CONCRETE FILLED STEEL BOX COLUMNNS INCORPORATING LOCAL BUCKLING, Brian Uy, Journal of Structural Engineering, 2000",32,cylinder,NS3,300,32,0,186,186,3,0,540,55.958,55.958,1133
"STRENGTH OF CONCRETE FILLED STEEL BOX COLUMNNS INCORPORATING LOCAL BUCKLING, Brian Uy, Journal of Structural Engineering, 2000",32,cylinder,NS4,300,32,0,186,186,3,0,540,84.022,84.022,895
"STRENGTH OF CONCRETE FILLED STEEL BOX COLUMNNS INCORPORATING LOCAL BUCKLING, Brian Uy, Journal of Structural Engineering, 2000",32,cylinder,NS5,300,32,0,186,186,3,0,540,0,0,517
"STRENGTH OF CONCRETE FILLED STEEL BOX COLUMNNS INCORPORATING LOCAL BUCKLING, Brian Uy, Journal of Structural Engineering, 2000",38,cylinder,NS7,300,38,0,246,246,3,0,720,0,0,3095
"STRENGTH OF CONCRETE FILLED STEEL BOX COLUMNNS INCORPORATING LOCAL BUCKLING, Brian Uy, Journal of Structural Engineering, 2000",38,cylinder,NS8,300,38,0,246,246,3,0,720,47.982,47.982,2255
"STRENGTH OF CONCRETE FILLED STEEL BOX COLUMNNS INCORPORATING LOCAL BUCKLING, Brian Uy, Journal of Structural Engineering, 2000",38,cylinder,NS9,300,38,0,246,246,3,0,720,74,74,1900
"STRENGTH OF CONCRETE FILLED STEEL BOX COLUMNNS INCORPORATING LOCAL BUCKLING, Brian Uy, Journal of Structural Engineering, 2000",38,cylinder,NS10,300,38,0,246,246,3,0,720,100,100,1279
"STRENGTH OF CONCRETE FILLED STEEL BOX COLUMNNS INCORPORATING LOCAL BUCKLING, Brian Uy, Journal of Structural Engineering, 2000",38,cylinder,NS11,300,38,0,246,246,3,0,720,0,0,563
"STRENGTH OF CONCRETE FILLED STEEL BOX COLUMNNS INCORPORATING LOCAL BUCKLING, Brian Uy, Journal of Structural Engineering, 2000",38,cylinder,NS13,300,38,0,306,306,3,0,900,0,0,4000
"STRENGTH OF CONCRETE FILLED STEEL BOX COLUMNNS INCORPORATING LOCAL BUCKLING, Brian Uy, Journal of Structural Engineering, 2000",38,cylinder,NS14,300,38,0,306,306,3,0,900,0,0,4253
"STRENGTH OF CONCRETE FILLED STEEL BOX COLUMNNS INCORPORATING LOCAL BUCKLING, Brian Uy, Journal of Structural Engineering, 2000",38,cylinder,NS15,300,38,0,306,306,3,0,900,0,0,4495
"STRENGTH OF CONCRETE FILLED STEEL BOX COLUMNNS INCORPORATING LOCAL BUCKLING, Brian Uy, Journal of Structural Engineering, 2000",38,cylinder,NS16,300,38,0,306,306,3,0,900,0,0,4581
"STRENGTH OF CONCRETE FILLED STEEL BOX COLUMNNS INCORPORATING LOCAL BUCKLING, Brian Uy, Journal of Structural Engineering, 2000",38,cylinder,NS17,300,38,0,306,306,3,0,900,0,0,622
"Experimental behaviour of tapered CFST columns under combined compression and bending, Qing-Xin Ren; Lin-Hai Han; Chao Hou; You-Xing Hua, Unknown, 2016",62.8,cube,sc1-1,389.3,54.08,0,132,132,2.92,0,1386,40,40,736
"Experimental behaviour of tapered CFST columns under combined compression and bending, Qing-Xin Ren; Lin-Hai Han; Chao Hou; You-Xing Hua, Unknown, 2016",62.8,cube,sc1-2,389.3,54.08,0,132,132,2.92,0,1386,40,40,730
"Experimental behaviour of tapered CFST columns under combined compression and bending, Qing-Xin Ren; Lin-Hai Han; Chao Hou; You-Xing Hua, Unknown, 2016",62.8,cube,sc2-1,389.3,54.08,0,160,160,2.92,0,1386,40,40,1046
"Experimental behaviour of tapered CFST columns under combined compression and bending, Qing-Xin Ren; Lin-Hai Han; Chao Hou; You-Xing Hua, Unknown, 2016",62.8,cube,sc2-2,389.3,54.08,0,160,160,2.92,0,1386,40,40,1012
"Experimental behaviour of tapered CFST columns under combined compression and bending, Qing-Xin Ren; Lin-Hai Han; Chao Hou; You-Xing Hua, Unknown, 2016",62.8,cube,sc3-1,389.3,54.08,0,132,132,2.92,0,1386,20,20,1118
"Experimental behaviour of tapered CFST columns under combined compression and bending, Qing-Xin Ren; Lin-Hai Han; Chao Hou; You-Xing Hua, Unknown, 2016",62.8,cube,sc3-2,389.3,54.08,0,132,132,2.92,0,1386,20,20,1121
"Experimental behaviour of tapered CFST columns under combined compression and bending, Qing-Xin Ren; Lin-Hai Han; Chao Hou; You-Xing Hua, Unknown, 2016",62.8,cube,sc4-1,389.3,54.08,0,132,132,2.92,0,1386,0,0,1483
"Experimental behaviour of tapered CFST columns under combined compression and bending, Qing-Xin Ren; Lin-Hai Han; Chao Hou; You-Xing Hua, Unknown, 2016",62.8,cube,sc4-2,389.3,54.08,0,132,132,2.92,0,1386,0,0,1466
"Experimental behaviour of tapered CFST columns under combined compression and bending, Qing-Xin Ren; Lin-Hai Han; Chao Hou; You-Xing Hua, Unknown, 2016",62.8,cube,sc5-1,389.3,54.08,0,105,105,2.92,0,2772,40,40,505
"Experimental behaviour of tapered CFST columns under combined compression and bending, Qing-Xin Ren; Lin-Hai Han; Chao Hou; You-Xing Hua, Unknown, 2016",62.8,cube,sc5-2,389.3,54.08,0,105,105,2.92,0,2772,40,40,490
"Experimental behaviour of tapered CFST columns under combined compression and bending, Qing-Xin Ren; Lin-Hai Han; Chao Hou; You-Xing Hua, Journal of Constructional Steel Research, 2017",62.8,cube,sc1-1,389.3,54.08,0,160,160,2.92,0,1386,40,40,736
"Experimental behaviour of tapered CFST columns under combined compression and bending, Qing-Xin Ren; Lin-Hai Han; Chao Hou; You-Xing Hua, Journal of Constructional Steel Research, 2017",62.8,cube,sc1-2,389.3,54.08,0,160,160,2.92,0,1386,40,40,730
"Experimental behaviour of tapered CFST columns under combined compression and bending, Qing-Xin Ren; Lin-Hai Han; Chao Hou; You-Xing Hua, Journal of Constructional Steel Research, 2017",62.8,cube,sc3-1,389.3,54.08,0,160,160,2.92,0,1386,20,20,1118
"Experimental behaviour of tapered CFST columns under combined compression and bending, Qing-Xin Ren; Lin-Hai Han; Chao Hou; You-Xing Hua, Journal of Constructional Steel Research, 2017",62.8,cube,sc3-2,389.3,54.08,0,160,160,2.92,0,1386,20,20,1121
