Ref.No.,fc (MPa),type (规格备注),试件标号,fy (MPa),fcy150,R再生骨料取代率(%),b (mm),h (mm),t (mm),r0 (mm),L (mm),e1 (mm),e2 (mm),Nexp (kN)
"Experimental behaviour of tapered CFST columns under combined compression and bending, Qing-Xin Ren; Lin-Hai Han; Chao Hou; You-Xing Hua, Journal of Constructional Steel Research, 2017",62.8,cube,sc4-1,389.3,54.08,0,160,160,2.92,0,1386,0,0,1483
"Experimental behaviour of tapered CFST columns under combined compression and bending, Qing-Xin Ren; Lin-Hai Han; Chao Hou; You-Xing Hua, Journal of Constructional Steel Research, 2017",62.8,cube,sc4-2,389.3,54.08,0,160,160,2.92,0,1386,0,0,1466
"Experimental behaviour of tapered CFST columns under combined compression and bending, Qing-Xin Ren; Lin-Hai Han; Chao Hou; You-Xing Hua, Journal of Constructional Steel Research, 2017",62.8,cube,sc5-1,389.3,54.08,0,160,160,2.92,0,2772,40,40,505
"Experimental behaviour of tapered CFST columns under combined compression and bending, Qing-Xin Ren; Lin-Hai Han; Chao Hou; You-Xing Hua, Journal of Constructional Steel Research, 2017",62.8,cube,sc5-2,389.3,54.08,0,160,160,2.92,0,2772,40,40,490
"Structural behavior of concrete-filled steel tube short columns stiffened by external and internal continuous spirals, Salih K. Alrebeh; Talha Ekmekyapar, Structures, 2019",41,Cylinder 100x200,C-IS-8-7-W,380,39.18,0,114.3,114.3,3.05,57.15,320,0,0,1387.63
"Structural behavior of concrete-filled steel tube short columns stiffened by external and internal continuous spirals, Salih K. Alrebeh; Talha Ekmekyapar, Structures, 2019",41,Cylinder 100x200,C-IS-8-5-W,380,39.18,0,114.3,114.3,3.05,57.15,320,0,0,1220.56
"Structural behavior of concrete-filled steel tube short columns stiffened by external and internal continuous spirals, Salih K. Alrebeh; Talha Ekmekyapar, Structures, 2019",41,Cylinder 100x200,C-IS-8-3-W,380,39.18,0,114.3,114.3,3.05,57.15,320,0,0,1128.69
"Structural behavior of concrete-filled steel tube short columns stiffened by external and internal continuous spirals, Salih K. Alrebeh; Talha Ekmekyapar, Structures, 2019",41,Cylinder 100x200,C-IS-8-7,380,39.18,0,114.3,114.3,3.05,57.15,320,0,0,1400.03
"Structural behavior of concrete-filled steel tube short columns stiffened by external and internal continuous spirals, Salih K. Alrebeh; Talha Ekmekyapar, Structures, 2019",41,Cylinder 100x200,C-IS-8-5,380,39.18,0,114.3,114.3,3.05,57.15,320,0,0,1294.4
"Structural behavior of concrete-filled steel tube short columns stiffened by external and internal continuous spirals, Salih K. Alrebeh; Talha Ekmekyapar, Structures, 2019",41,Cylinder 100x200,C-IS-8-3,380,39.18,0,114.3,114.3,3.05,57.15,320,0,0,1098.21
"Structural behavior of concrete-filled steel tube short columns stiffened by external and internal continuous spirals, Salih K. Alrebeh; Talha Ekmekyapar, Structures, 2019",41,Cylinder 100x200,C-IS-5.6-7,380,39.18,0,114.3,114.3,3.05,57.15,320,0,0,1198.04
"Structural behavior of concrete-filled steel tube short columns stiffened by external and internal continuous spirals, Salih K. Alrebeh; Talha Ekmekyapar, Structures, 2019",41,Cylinder 100x200,C-IS-5.6-5,380,39.18,0,114.3,114.3,3.05,57.15,320,0,0,1103.67
"Structural behavior of concrete-filled steel tube short columns stiffened by external and internal continuous spirals, Salih K. Alrebeh; Talha Ekmekyapar, Structures, 2019",41,Cylinder 100x200,C-IS-5.6-3,380,39.18,0,114.3,114.3,3.05,57.15,320,0,0,1043.12
"Structural behavior of concrete-filled steel tube short columns stiffened by external and internal continuous spirals, Salih K. Alrebeh; Talha Ekmekyapar, Structures, 2019",41,Cylinder 100x200,C-ES-8-7,380,39.18,0,114.3,114.3,3.05,57.15,320,0,0,1361.44
"Structural behavior of concrete-filled steel tube short columns stiffened by external and internal continuous spirals, Salih K. Alrebeh; Talha Ekmekyapar, Structures, 2019",41,Cylinder 100x200,C-ES-8-5,380,39.18,0,114.3,114.3,3.05,57.15,320,0,0,1312.54
"Structural behavior of concrete-filled steel tube short columns stiffened by external and internal continuous spirals, Salih K. Alrebeh; Talha Ekmekyapar, Structures, 2019",41,Cylinder 100x200,C-ES-8-3,380,39.18,0,114.3,114.3,3.05,57.15,320,0,0,1090.9
"Structural behavior of concrete-filled steel tube short columns stiffened by external and internal continuous spirals, Salih K. Alrebeh; Talha Ekmekyapar, Structures, 2019",41,Cylinder 100x200,C-ES-5.6-7,380,39.18,0,114.3,114.3,3.05,57.15,320,0,0,1160.94
"Structural behavior of concrete-filled steel tube short columns stiffened by external and internal continuous spirals, Salih K. Alrebeh; Talha Ekmekyapar, Structures, 2019",41,Cylinder 100x200,C-ES-5.6-5,380,39.18,0,114.3,114.3,3.05,57.15,320,0,0,1069.72
"Structural behavior of concrete-filled steel tube short columns stiffened by external and internal continuous spirals, Salih K. Alrebeh; Talha Ekmekyapar, Structures, 2019",41,Cylinder 100x200,C-ES-5.6-3,380,39.18,0,114.3,114.3,3.05,57.15,320,0,0,1024.68
"Structural behavior of concrete-filled steel tube short columns stiffened by external and internal continuous spirals, Salih K. Alrebeh; Talha Ekmekyapar, Structures, 2019",41,Cylinder 100x200,C-S0,380,39.18,0,114.3,114.3,3.05,57.15,320,0,0,960.87
"高温后不同截面钢管混凝土轴压构件的实验研究, 姜绍飞; 刘明, Unknown, 2002",48.29,cube,A-20,433,40.482,0,133,133,4.5,66.5,399,0,0,1608
"高温后不同截面钢管混凝土轴压构件的实验研究, 姜绍飞; 刘明, Unknown, 2002",48.29,cube,A-200,433,40.482,0,133,133,4.5,66.5,399,0,0,1232
"高温后不同截面钢管混凝土轴压构件的实验研究, 姜绍飞; 刘明, Unknown, 2002",48.29,cube,A-300,433,40.482,0,133,133,4.5,66.5,399,0,0,1337
"高温后不同截面钢管混凝土轴压构件的实验研究, 姜绍飞; 刘明, Unknown, 2002",48.29,cube,A-400,433,40.482,0,133,133,4.5,66.5,399,0,0,1013
"高温后不同截面钢管混凝土轴压构件的实验研究, 姜绍飞; 刘明, Unknown, 2002",48.29,cube,A-500,433,40.482,0,133,133,4.5,66.5,399,0,0,1062
"高温后不同截面钢管混凝土轴压构件的实验研究, 姜绍飞; 刘明, Unknown, 2002",48.29,cube,A-600,433,40.482,0,133,133,4.5,66.5,399,0,0,791
"高温后不同截面钢管混凝土轴压构件的实验研究, 姜绍飞; 刘明, Unknown, 2002",48.29,cube,A-700,433,40.482,0,133,133,4.5,66.5,399,0,0,734
"高温后不同截面钢管混凝土轴压构件的实验研究, 姜绍飞; 刘明, Unknown, 2002",48.29,cube,A-800,433,40.482,0,133,133,4.5,66.5,399,0,0,548
"高温后不同截面钢管混凝土轴压构件的实验研究, 姜绍飞; 刘明, Unknown, 2002",48.29,cube,A-900,433,40.482,0,133,133,4.5,66.5,399,0,0,616
"负载下内填混凝土加固钢管构件轴压性能试验研究, 杜新喜; 蔡宗洋; 程晓燕; 熊亮; 袁焕鑫, 建筑结构学报, 2015",47.5,Cube 150,A1,295,39.752,0,159,159,4,79.5,636,0,0,1450
"负载下内填混凝土加固钢管构件轴压性能试验研究, 杜新喜; 蔡宗洋; 程晓燕; 熊亮; 袁焕鑫, 建筑结构学报, 2015",47.5,Cube 150,A2,295,39.752,0,159,159,4,79.5,636,0,0,1385
"负载下内填混凝土加固钢管构件轴压性能试验研究, 杜新喜; 蔡宗洋; 程晓燕; 熊亮; 袁焕鑫, 建筑结构学报, 2015",47.5,Cube 150,A3,295,39.752,0,159,159,4,79.5,636,0,0,1340
"负载下内填混凝土加固钢管构件轴压性能试验研究, 杜新喜; 蔡宗洋; 程晓燕; 熊亮; 袁焕鑫, 建筑结构学报, 2015",47.5,Cube 150,A4,295,39.752,0,159,159,4,79.5,636,0,0,1425
"负载下内填混凝土加固钢管构件轴压性能试验研究, 杜新喜; 蔡宗洋; 程晓燕; 熊亮; 袁焕鑫, 建筑结构学报, 2015",47.5,Cube 150,A5,295,39.752,0,159,159,4,79.5,636,0,0,1331
"负载下内填混凝土加固钢管构件轴压性能试验研究, 杜新喜; 蔡宗洋; 程晓燕; 熊亮; 袁焕鑫, 建筑结构学报, 2015",47.5,Cube 150,B1,295,39.752,0,159,159,4,79.5,1590,0,0,1305
"负载下内填混凝土加固钢管构件轴压性能试验研究, 杜新喜; 蔡宗洋; 程晓燕; 熊亮; 袁焕鑫, 建筑结构学报, 2015",47.5,Cube 150,B2,295,39.752,0,159,159,4,79.5,1590,0,0,1133
"负载下内填混凝土加固钢管构件轴压性能试验研究, 杜新喜; 蔡宗洋; 程晓燕; 熊亮; 袁焕鑫, 建筑结构学报, 2015",47.5,Cube 150,B3,295,39.752,0,159,159,4,79.5,1590,0,0,945
"负载下内填混凝土加固钢管构件轴压性能试验研究, 杜新喜; 蔡宗洋; 程晓燕; 熊亮; 袁焕鑫, 建筑结构学报, 2015",47.5,Cube 150,B4,295,39.752,0,159,159,4,79.5,1590,0,0,1254
"负载下内填混凝土加固钢管构件轴压性能试验研究, 杜新喜; 蔡宗洋; 程晓燕; 熊亮; 袁焕鑫, 建筑结构学报, 2015",47.5,Cube 150,B5,295,39.752,0,159,159,4,79.5,1590,0,0,971
"负载下内填混凝土加固钢管构件轴压性能试验研究, 杜新喜; 蔡宗洋; 程晓燕; 熊亮; 袁焕鑫, 建筑结构学报, 2015",47.5,Cube 150,C1,295,39.752,0,159,159,4,79.5,2544,0,0,1198
"负载下内填混凝土加固钢管构件轴压性能试验研究, 杜新喜; 蔡宗洋; 程晓燕; 熊亮; 袁焕鑫, 建筑结构学报, 2015",47.5,Cube 150,C2,295,39.752,0,159,159,4,79.5,2544,0,0,1130
"负载下内填混凝土加固钢管构件轴压性能试验研究, 杜新喜; 蔡宗洋; 程晓燕; 熊亮; 袁焕鑫, 建筑结构学报, 2015",47.5,Cube 150,C3,295,39.752,0,159,159,4,79.5,2544,0,0,1140
"负载下内填混凝土加固钢管构件轴压性能试验研究, 杜新喜; 蔡宗洋; 程晓燕; 熊亮; 袁焕鑫, 建筑结构学报, 2015",47.5,Cube 150,C4,295,39.752,0,159,159,4,79.5,2544,0,0,1020
"负载下内填混凝土加固钢管构件轴压性能试验研究, 杜新喜; 蔡宗洋; 程晓燕; 熊亮; 袁焕鑫, 建筑结构学报, 2015",47.5,Cube 150,C5,295,39.752,0,159,159,4,79.5,2544,0,0,948
"脱空钢管混凝土构件力学性能研究, 唐述, Guangzhou University, 2011",56,Cube 150,Seh-0-4,330,47.666,0,168,168,5,84,500,0,0,2000
"脱空钢管混凝土构件力学性能研究, 唐述, Guangzhou University, 2011",56,Cube 150,Seh-20-0,330,47.666,0,168,168,5,84,500,20,20,1610
"脱空钢管混凝土构件力学性能研究, 唐述, Guangzhou University, 2011",56,Cube 150,SehA-20-4,330,47.666,0,168,168,5,84,500,20,20,1410
"脱空钢管混凝土构件力学性能研究, 唐述, Guangzhou University, 2011",56,Cube 150,SehA-20-8,330,47.666,0,168,168,5,84,500,20,20,1300
"脱空钢管混凝土构件力学性能研究, 唐述, Guangzhou University, 2011",56,Cube 150,SehA-20-12,330,47.666,0,168,168,5,84,500,20,20,1260
"脱空钢管混凝土构件力学性能研究, 唐述, Guangzhou University, 2011",56,Cube 150,SehA-20-18,330,47.666,0,168,168,5,84,500,20,20,1200
"脱空钢管混凝土构件力学性能研究, 唐述, Guangzhou University, 2011",56,Cube 150,SehA-20-26,330,47.666,0,168,168,5,84,500,20,20,1130
"脱空钢管混凝土构件力学性能研究, 唐述, Guangzhou University, 2011",56,Cube 150,SehA-40-4,330,47.666,0,168,168,5,84,500,40,40,1080
"脱空钢管混凝土构件力学性能研究, 唐述, Guangzhou University, 2011",56,Cube 150,SehA-60-4,330,47.666,0,168,168,5,84,500,60,60,870
"脱空钢管混凝土构件力学性能研究, 唐述, Guangzhou University, 2011",56,Cube 150,Leh-20-0,330,47.666,0,168,168,5,84,1000,0,0,1320
"脱空钢管混凝土构件力学性能研究, 唐述, Guangzhou University, 2011",56,Cube 150,LehA-20-4,330,47.666,0,168,168,5,84,1000,20,20,1300
"脱空钢管混凝土构件力学性能研究, 唐述, Guangzhou University, 2011",56,Cube 150,LehA-20-8,330,47.666,0,168,168,5,84,1000,20,20,1270
"脱空钢管混凝土构件力学性能研究, 唐述, Guangzhou University, 2011",56,Cube 150,LehA-40-4,330,47.666,0,168,168,5,84,1000,40,40,1010
"Experimental behaviour of tapered CFST columns under combined compression and bending, Qing-Xin Ren; Lin-Hai Han; Chao Hou; You-Xing Hua, Unknown, 2016",62.8,cube,cc1-1,389.3,54.08,0,170,170,2.92,85,1500,40,40,955
"Experimental behaviour of tapered CFST columns under combined compression and bending, Qing-Xin Ren; Lin-Hai Han; Chao Hou; You-Xing Hua, Unknown, 2016",62.8,cube,cc1-2,389.3,54.08,0,170,170,2.92,85,1500,40,40,943
"Experimental behaviour of tapered CFST columns under combined compression and bending, Qing-Xin Ren; Lin-Hai Han; Chao Hou; You-Xing Hua, Unknown, 2016",62.8,cube,cc2-1,389.3,54.08,0,200,200,2.92,100,1500,40,40,1270
"Experimental behaviour of tapered CFST columns under combined compression and bending, Qing-Xin Ren; Lin-Hai Han; Chao Hou; You-Xing Hua, Unknown, 2016",62.8,cube,cc2-2,389.3,54.08,0,200,200,2.92,100,1500,40,40,1264
"Experimental behaviour of tapered CFST columns under combined compression and bending, Qing-Xin Ren; Lin-Hai Han; Chao Hou; You-Xing Hua, Unknown, 2016",62.8,cube,cc3-1,389.3,54.08,0,170,170,2.92,85,1500,20,20,1454
"Experimental behaviour of tapered CFST columns under combined compression and bending, Qing-Xin Ren; Lin-Hai Han; Chao Hou; You-Xing Hua, Unknown, 2016",62.8,cube,cc3-2,389.3,54.08,0,170,170,2.92,85,1500,20,20,1436
"Experimental behaviour of tapered CFST columns under combined compression and bending, Qing-Xin Ren; Lin-Hai Han; Chao Hou; You-Xing Hua, Unknown, 2016",62.8,cube,cc4-1,389.3,54.08,0,170,170,2.92,85,1500,0,0,1932
"Experimental behaviour of tapered CFST columns under combined compression and bending, Qing-Xin Ren; Lin-Hai Han; Chao Hou; You-Xing Hua, Unknown, 2016",62.8,cube,cc4-2,389.3,54.08,0,170,170,2.92,85,1500,0,0,1963
"Experimental behaviour of tapered CFST columns under combined compression and bending, Qing-Xin Ren; Lin-Hai Han; Chao Hou; You-Xing Hua, Unknown, 2016",62.8,cube,cc5-1,389.3,54.08,0,140,140,2.92,70,3000,40,40,500
"Experimental behaviour of tapered CFST columns under combined compression and bending, Qing-Xin Ren; Lin-Hai Han; Chao Hou; You-Xing Hua, Unknown, 2016",62.8,cube,cc5-2,389.3,54.08,0,140,140,2.92,70,3000,40,40,534
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A0_a,340.26,49.828,0,114.67,114.67,3.61,57.335,1400,17,17,507
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A0_b,340.26,49.828,0,114.77,114.77,3.8,57.385,1400,17,17,532
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A0_c,340.26,49.828,0,114.81,114.81,3.68,57.405,1400,17,17,537
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A2_O10_a,340.26,49.828,0,114.67,114.67,3.61,57.335,1400,17,17,496
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A2_O10_b,340.26,49.828,0,114.66,114.66,3.62,57.33,1400,17,17,458
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A2_O20_a,340.26,49.828,0,114.7,114.7,3.66,57.35,1400,17,17,430
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A2_O20_b,340.26,49.828,0,114.78,114.78,3.62,57.39,1400,17,17,432
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A2_O30_a,340.26,49.828,0,114.7,114.7,3.61,57.35,1400,17,17,376
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A2_O35_a,340.26,49.828,0,114.57,114.57,3.62,57.285,1400,17,17,343
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A2_O35_b,340.26,49.828,0,114.63,114.63,3.61,57.315,1400,17,17,335
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A3_O10_a,340.26,49.828,0,114.71,114.71,3.64,57.355,1400,17,17,463
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A3_O10_b,340.26,49.828,0,114.7,114.7,3.61,57.35,1400,17,17,467
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A3_O20_a,340.26,49.828,0,114.66,114.66,3.62,57.33,1400,17,17,418
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A3_O20_b,340.26,49.828,0,114.72,114.72,3.62,57.36,1400,17,17,432
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A3_O25_a,340.26,49.828,0,114.76,114.76,3.66,57.38,1400,17,17,368
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A3_O25_b,340.26,49.828,0,114.71,114.71,3.67,57.355,1400,17,17,326
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A2_B10_a,340.26,49.828,0,114.65,114.65,3.64,57.325,1400,17,17,490
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A2_B10_b,340.26,49.828,0,114.67,114.67,3.63,57.335,1400,17,17,485
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A2_B20_a,340.26,49.828,0,114.6,114.6,3.64,57.3,1400,17,17,435
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A2_B20_b,340.26,49.828,0,114.7,114.7,3.63,57.35,1400,17,17,471
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A2_B30_a,340.26,49.828,0,114.69,114.69,3.66,57.345,1400,17,17,410
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A2_B35_a,340.26,49.828,0,114.79,114.79,3.6,57.395,1400,17,17,400
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A2_B35_b,340.26,49.828,0,114.7,114.7,3.6,57.35,1400,17,17,385
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A3_B10_a,340.26,49.828,0,114.62,114.62,3.61,57.31,1400,17,17,507
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A3_B20_a,340.26,49.828,0,114.65,114.65,3.61,57.325,1400,17,17,442
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A3_B20_b,340.26,49.828,0,114.81,114.81,3.79,57.405,1400,17,17,426
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A3_B25_a,340.26,49.828,0,114.68,114.68,3.6,57.34,1400,17,17,392
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A3_B25_b,340.26,49.828,0,114.69,114.69,3.64,57.345,1400,17,17,376
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A2_M10_a,340.26,49.828,0,114.76,114.76,3.62,57.38,1400,17,17,358
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A2_M10_b,340.26,49.828,0,114.75,114.75,3.62,57.375,1400,17,17,384
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A2_M20_a,340.26,49.828,0,114.34,114.34,3.64,57.17,1400,17,17,393
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A2_M20_b,340.26,49.828,0,114.6,114.6,3.62,57.3,1400,17,17,411
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A2_M30_a,340.26,49.828,0,114.68,114.68,3.65,57.34,1400,17,17,385
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A2_M30_b,340.26,49.828,0,114.77,114.77,3.68,57.385,1400,17,17,356
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A2_M35_a,340.26,49.828,0,114.7,114.7,3.61,57.35,1400,17,17,308
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A2_M35_b,340.26,49.828,0,114.72,114.72,3.62,57.36,1400,17,17,324
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A3_M10_a,340.26,49.828,0,114.69,114.69,3.63,57.345,1400,17,17,402
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A3_M10_b,340.26,49.828,0,114.72,114.72,3.62,57.36,1400,17,17,467
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A3_M20_a,340.26,49.828,0,114.7,114.7,3.62,57.35,1400,17,17,364
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A3_M20_b,340.26,49.828,0,114.7,114.7,3.62,57.35,1400,17,17,374
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A3_M25_a,340.26,49.828,0,114.64,114.64,3.63,57.32,1400,17,17,325
"局部腐蚀对圆钢管混凝土压弯构件力学性能影响的研究, 张锐, 华东交通大学硕士学位论文, 2021",58.3,Cube 150x150x150mm,A3_M25_b,340.26,49.828,0,114.63,114.63,3.6,57.315,1400,17,17,340
"Experimental behaviour of tapered CFST columns under combined compression and bending, Qing-Xin Ren; Lin-Hai Han; Chao Hou; You-Xing Hua, Journal of Constructional Steel Research, 2017",62.8,cube,cc1-1,389.3,54.08,0,200,200,2.92,100,1500,40,40,955
